experiment_id,total_calories,total_protein_g,total_fat_g,total_carbohydrate_g
778,,,,
779,4500.0,100.0,220.0,600.0
780,5200.0,130.0,260.0,630.0
781,300.0,10.0,25.0,45.0
782,400.0,15.0,20.0,30.0
783,1200.0,60.0,72.0,120.0
784,4200.0,150.0,156.0,140.0
785,2200.0,30.0,80.0,350.0
786,,,,
787,1500.0,50.0,80.0,200.0
788,3500.0,100.0,250.0,400.0
789,3000.0,32.0,190.0,240.0
790,4500.0,200.0,150.0,550.0
791,542.0,24.0,34.0,56.0
792,4320.0,100.0,260.0,510.0
793,2500.0,50.0,120.0,350.0
794,500.0,8.0,26.0,70.0
795,2400.0,200.0,100.0,500.0
796,320.0,30.0,14.0,34.0
797,3420.0,32.0,208.0,440.0
798,4200.0,275.0,260.0,350.0
799,2560.0,32.0,176.0,224.0
800,300.0,4.0,7.0,60.0
801,0.0,0.0,0.0,0.0
802,44.0,0.0,0.0,36.0
803,3200.0,40.0,180.0,240.0
804,0.0,0.0,0.0,0.0
805,5400.0,72.0,273.0,567.0
806,520.0,39.0,31.0,43.0
807,0.0,0.0,0.0,0.0
808,0.0,0.0,0.0,0.0
809,340.0,3.0,22.0,24.0
810,550.0,30.0,37.0,20.0
811,,,,
812,542.0,37.0,34.0,44.0
813,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0
815,240.0,3.0,8.0,35.0
816,0.0,0.0,0.0,0.0
817,2500.0,50.0,100.0,350.0
818,0.0,0.0,0.0,0.0
819,0.0,0.0,0.0,0.0
820,120.0,4.0,0.0,30.0
821,300.0,5.0,15.0,30.0
822,0.0,0.0,0.0,0.0
823,3500.0,50.0,250.0,400.0
824,0.0,0.0,0.0,0.0
825,800.0,40.0,90.0,120.0
826,0.0,0.0,0.0,0.0
827,0.0,0.0,0.0,0.0
828,,,,
829,0.0,0.0,0.0,0.0
830,0.0,0.0,0.0,0.0
831,0.0,0.0,0.0,0.0
832,420.0,25.0,28.0,20.0
833,0.0,0.0,0.0,0.0
834,0.0,0.0,0.0,0.0
835,4500.0,50.0,300.0,400.0
836,120.0,1.0,0.0,30.0
837,0.0,0.0,0.0,0.0
838,420.0,8.0,24.0,54.0
839,0.0,0.0,0.0,0.0
840,,,,
841,540.0,18.0,44.0,37.0
842,0.0,0.0,0.0,0.0
843,420.0,6.0,26.0,38.0
844,0.0,0.0,0.0,0.0
845,1200.0,20.0,60.0,480.0
846,0.0,0.0,0.0,0.0
847,,,,
848,4320.0,240.0,280.0,320.0
849,3200.0,30.0,200.0,250.0
850,0.0,0.0,0.0,0.0
851,1000.0,40.0,70.0,50.0
852,95.0,0.0,0.0,25.0
853,500.0,8.0,30.0,40.0
854,840.0,80.0,48.0,60.0
855,450.0,10.0,25.0,60.0
856,884.0,60.0,66.0,42.0
857,1840.0,48.0,144.0,160.0
858,1120.0,16.0,120.0,80.0
859,500.0,10.0,75.0,50.0
860,1092.0,58.0,86.0,10.0
861,1090.0,80.0,104.0,60.0
862,350.0,20.0,15.0,30.0
863,900.0,120.0,60.0,100.0
864,0.0,0.0,0.0,0.0
865,300.0,10.0,15.0,40.0
866,1320.0,24.0,66.0,150.0
867,400.0,12.0,22.0,40.0
868,0.0,0.0,0.0,0.0
869,988.0,80.0,44.0,120.0
870,0.0,0.0,0.0,0.0
871,0.0,0.0,0.0,0.0
872,840.0,24.0,54.0,80.0
873,700.0,10.0,40.0,80.0
874,2208.0,24.0,120.0,240.0
875,900.0,30.0,60.0,80.0
876,852.0,40.0,46.0,70.0
877,1920.0,48.0,104.0,160.0
878,0.0,0.0,0.0,0.0
879,2000.0,40.0,120.0,240.0
880,1050.0,30.0,50.0,80.0
881,0.0,0.0,0.0,0.0
882,,,,
883,2400.0,80.0,160.0,120.0
884,840.0,50.0,56.0,40.0
885,440.0,16.0,24.0,50.0
886,0.0,0.0,0.0,0.0
887,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0
889,1920.0,40.0,96.0,280.0
890,840.0,50.0,60.0,80.0
891,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0,0.0
893,1600.0,40.0,80.0,200.0
894,2880.0,48.0,192.0,300.0
895,260.0,8.0,14.0,40.0
896,440.0,35.0,24.0,30.0
897,3360.0,32.0,208.0,176.0
898,2800.0,160.0,160.0,320.0
899,960.0,16.0,56.0,120.0
900,0.0,0.0,0.0,0.0
901,0.0,0.0,0.0,0.0
902,58.0,0.2,0.0,14.0
903,3200.0,40.0,220.0,240.0
904,540.0,36.0,23.0,43.0
905,3200.0,20.0,200.0,350.0
906,0.0,0.0,0.0,0.0
907,4080.0,48.0,228.0,456.0
908,4320.0,56.0,296.0,456.0
909,2000.0,24.0,112.0,280.0
910,550.0,30.0,44.0,10.0
911,2160.0,148.0,132.0,184.0
912,,,,
913,2000.0,200.0,160.0,160.0
914,3200.0,100.0,180.0,200.0
915,0.0,0.0,0.0,0.0
916,4320.0,80.0,280.0,480.0
917,3400.0,50.0,200.0,350.0
918,6720.0,80.0,400.0,640.0
919,5400.0,400.0,320.0,600.0
920,120.0,1.0,0.0,30.0
921,150.0,2.0,3.0,20.0
922,35000.0,200.0,2000.0,4000.0
923,1760.0,32.0,112.0,208.0
1001,0.0,0.0,0.0,0.0
1002,,,,
1007,,,,
1008,,,,
1009,,,,
1010,,,,
1011,,,,
1012,,,,
924,0.0,0.0,0.0,0.0
925,540.0,12.0,34.0,64.0
926,550.0,25.0,25.0,35.0
927,2940.0,60.0,192.0,288.0
928,450.0,5.0,30.0,45.0
929,4320.0,80.0,240.0,540.0
930,542.0,13.0,24.0,59.0
931,2200.0,150.0,100.0,2000.0
932,2160.0,120.0,140.0,100.0
933,1234.0,74.0,92.0,156.0
934,0.0,0.0,0.0,0.0
935,0.0,0.0,0.0,0.0
936,832.0,16.0,16.0,192.0
937,384.0,10.0,22.0,34.0
938,3744.0,24.0,192.0,504.0
939,5420.0,140.0,200.0,760.0
940,3512.0,,,
941,2240.0,120.0,136.0,160.0
942,4500.0,75.0,220.0,550.0
943,3200.0,40.0,180.0,300.0
944,5040.0,48.0,312.0,372.0
945,4200.0,40.0,240.0,400.0
946,540.0,35.0,24.0,42.0
947,3600.0,40.0,160.0,480.0
948,2560.0,120.0,96.0,280.0
949,,,,
950,750.0,30.0,50.0,100.0
951,540.0,25.0,34.0,44.0
952,47.0,0.0,0.0,12.0
953,1700.0,20.0,90.0,200.0
954,4200.0,350.0,230.0,370.0
955,3200.0,40.0,240.0,370.0
956,400.0,35.0,20.0,30.0
957,3500.0,40.0,200.0,400.0
958,4200.0,40.0,260.0,380.0
959,1968.0,24.0,112.0,216.0
960,550.0,35.0,43.0,20.0
961,4200.0,300.0,240.0,400.0
962,4200.0,350.0,240.0,300.0
963,3200.0,250.0,100.0,300.0
964,2400.0,60.0,140.0,260.0
965,3200.0,500.0,100.0,2000.0
966,2560.0,24.0,112.0,360.0
967,2500.0,200.0,100.0,500.0
968,320.0,4.0,16.0,40.0
969,1500.0,30.0,72.0,120.0
970,240.0,2.0,6.0,50.0
971,0.0,0.0,0.0,0.0
972,5280.0,70.0,376.0,630.0
973,3500.0,50.0,220.0,350.0
974,340.0,3.0,24.0,36.0
975,4200.0,50.0,250.0,350.0
976,560.0,21.0,34.0,42.0
977,1000.0,10.0,50.0,60.0
978,2500.0,100.0,150.0,600.0
979,1000.0,10.0,52.0,200.0
980,540.0,12.0,34.0,60.0
981,250.0,5.0,10.0,35.0
982,420.0,18.0,26.0,20.0
983,9840.0,480.5,753.6,546.3
984,4500.0,300.0,250.0,400.0
985,750.0,10.0,36.0,80.0
986,120.0,1.0,0.5,30.0
987,1200.0,20.0,78.0,90.0
988,5000.0,50.0,250.0,750.0
989,3200.0,40.0,140.0,440.0
990,900.0,40.0,30.0,110.0
991,520.0,24.0,38.0,40.0
992,1500.0,50.0,100.0,300.0
993,2560.0,32.0,144.0,296.0
994,720.0,8.0,52.0,48.0
995,250.0,4.0,12.0,35.0
996,375.0,35.0,12.0,30.0
997,3360.0,32.0,192.0,456.0
998,3500.0,150.0,100.0,400.0
999,500.0,6.0,35.0,60.0
1000,1200.0,40.0,80.0,400.0
1003,,,,
1004,,,,
1005,,,,
1006,,,,
